source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,invalid_reason
MALE,0,SG_PASAR_GENDER,MALE,8507,0,
FEMALE,0,SG_PASAR_GENDER,FEMALE,8532,0,
Chinese,0,SG_PASAR_RACE,Chinese,38003579,0,
Indian,0,SG_PASAR_RACE,Indian,38003574,0,
Malay,0,SG_PASAR_RACE,Malay,0,0,
Other Races,0,SG_PASAR_RACE,Other Races,0,0,
PHENYTOIN,0,SG_PASAR_DRUG_DRUG,PHENYTOIN,740910,0,
VANCOMYCIN,0,SG_PASAR_DRUG_DRUG,VANCOMYCIN,1707687,0,
MORPHINE,0,SG_PASAR_DRUG_DRUG,MORPHINE,1110410,0,
KETAMINE,0,SG_PASAR_DRUG_DRUG,KETAMINE,785649,0,
EXPUNKNOWN,0,SG_PASAR_DRUG_DRUG,EXPUNKNOWN,0,0,
OXYTOCIN,0,SG_PASAR_DRUG_DRUG,OXYTOCIN,1326115,0,
BUPIVICAINE,0,SG_PASAR_DRUG_DRUG,BUPIVICAINE,732893,0,
REMIFENTANIL,0,SG_PASAR_DRUG_DRUG,REMIFENTANIL,19016749,0,
DEXAMETHASONE,0,SG_PASAR_DRUG_DRUG,DEXAMETHASONE,1518254,0,
PHENYLEPHRINE,0,SG_PASAR_DRUG_DRUG,PHENYLEPHRINE,1135766,0,
TRANEXAMIC ACID,0,SG_PASAR_DRUG_DRUG,TRANEXAMIC ACID,1303425,0,
SOMATOSTATIN,0,SG_PASAR_DRUG_DRUG,SOMATOSTATIN,19136066,0,
SODIUM NITROPRUSSIDE,0,SG_PASAR_DRUG_DRUG,SODIUM NITROPRUSSIDE,19020994,0,
ADRENALINE,0,SG_PASAR_DRUG_DRUG,ADRENALINE,1343916,0,
VANCOMYCIN,0,SG_PASAR_DRUG_DRUG,VANCOMYCIN,1707687,0,
EPHEDRINE,0,SG_PASAR_DRUG_DRUG,EPHEDRINE,1143374,0,
CEFTRIAXONE,0,SG_PASAR_DRUG_DRUG,CEFTRIAXONE,1777806,0,
ROPIV.,0,SG_PASAR_DRUG_DRUG,ROPIV.,1136487,0,
PHENYLEPHRINE,0,SG_PASAR_DRUG_DRUG,PHENYLEPHRINE,1135766,0,
REMIFENTANIL,0,SG_PASAR_DRUG_DRUG,REMIFENTANIL,19016749,0,
EPHEDRINE,0,SG_PASAR_DRUG_DRUG,EPHEDRINE,1143374,0,
EPHEDRINE,0,SG_PASAR_DRUG_DRUG,EPHEDRINE,1143374,0,
METRONIDAZOLE,0,SG_PASAR_DRUG_DRUG,METRONIDAZOLE,1707164,0,
EPHEDRINE,0,SG_PASAR_DRUG_DRUG,EPHEDRINE,1143374,0,
ROCURONIUM,0,SG_PASAR_DRUG_DRUG,ROCURONIUM,19003953,0,
AMIODARONE,0,SG_PASAR_DRUG_DRUG,AMIODARONE,1309944,0,
ROCURONIUM,0,SG_PASAR_DRUG_DRUG,ROCURONIUM,19003953,0,
VANCOMYCIN,0,SG_PASAR_DRUG_DRUG,VANCOMYCIN,1707687,0,
DOPAMINE,0,SG_PASAR_DRUG_DRUG,DOPAMINE,1337860,0,
VANCOMYCIN,0,SG_PASAR_DRUG_DRUG,VANCOMYCIN,1707687,0,
EMLA,0,SG_PASAR_DRUG_DRUG,EMLA,951279,0,
EMLA,0,SG_PASAR_DRUG_DRUG,EMLA,989878,0,
BUPIVICAINE,0,SG_PASAR_DRUG_DRUG,BUPIVICAINE,732893,0,
ATRACURIUM,0,SG_PASAR_DRUG_DRUG,ATRACURIUM,19014341,0,
OMEPRAZOLE,0,SG_PASAR_DRUG_DRUG,OMEPRAZOLE,923645,0,
VANCOMYCIN,0,SG_PASAR_DRUG_DRUG,VANCOMYCIN,1707687,0,
EPHEDRINE,0,SG_PASAR_DRUG_DRUG,EPHEDRINE,1143374,0,
AMIODARONE,0,SG_PASAR_DRUG_DRUG,AMIODARONE,1309944,0,
NICARDIPINE,0,SG_PASAR_DRUG_DRUG,NICARDIPINE,1318137,0,
GENTAMICIN,0,SG_PASAR_DRUG_DRUG,GENTAMICIN,45892419,0,
MIDAZOLAM,0,SG_PASAR_DRUG_DRUG,MIDAZOLAM,708298,0,
PROCAINE,0,SG_PASAR_DRUG_DRUG,PROCAINE,751698,0,
VANCOMYCIN,0,SG_PASAR_DRUG_DRUG,VANCOMYCIN,1707687,0,
PHENYTOIN,0,SG_PASAR_DRUG_DRUG,PHENYTOIN,740910,0,
TRANEXAMIC ACID,0,SG_PASAR_DRUG_DRUG,TRANEXAMIC ACID,1303425,0,
REMIFENTANIL,0,SG_PASAR_DRUG_DRUG,REMIFENTANIL,19016749,0,
PHENYLEPHRINE,0,SG_PASAR_DRUG_DRUG,PHENYLEPHRINE,1135766,0,
ESMOLOL,0,SG_PASAR_DRUG_DRUG,ESMOLOL,19063575,0,
PHENYLEPHRINE,0,SG_PASAR_DRUG_DRUG,PHENYLEPHRINE,1135766,0,
DOBUTAMINE,0,SG_PASAR_DRUG_DRUG,DOBUTAMINE,1337720,0,
PHENYLEPHRINE,0,SG_PASAR_DRUG_DRUG,PHENYLEPHRINE,1135766,0,
LABETALOL,0,SG_PASAR_DRUG_DRUG,LABETALOL,1386957,0,
ROPIV.,0,SG_PASAR_DRUG_DRUG,ROPIV.,1136487,0,
SOMATOSTATIN,0,SG_PASAR_DRUG_DRUG,SOMATOSTATIN,19136066,0,
ERYTHROMYCIN,0,SG_PASAR_DRUG_DRUG,ERYTHROMYCIN,1746940,0,
NORADRENALINE,0,SG_PASAR_DRUG_DRUG,NORADRENALINE,1321341,0,
KCL,0,SG_PASAR_DRUG_DRUG,KCL,19049105,0,
REMIFENTANIL,0,SG_PASAR_DRUG_DRUG,REMIFENTANIL,19016749,0,
VANCOMYCIN,0,SG_PASAR_DRUG_DRUG,VANCOMYCIN,1707687,0,
NA-BICARB.,0,SG_PASAR_DRUG_DRUG,NA-BICARB.,939506,0,
OXYTOCIN,0,SG_PASAR_DRUG_DRUG,OXYTOCIN,1326115,0,
BUPIVICAINE,0,SG_PASAR_DRUG_DRUG,BUPIVICAINE,732893,0,
NA-BICARB.,0,SG_PASAR_DRUG_DRUG,NA-BICARB.,939506,0,
AMIODARONE,0,SG_PASAR_DRUG_DRUG,AMIODARONE,1309944,0,
DOPAMINE,0,SG_PASAR_DRUG_DRUG,DOPAMINE,1337860,0,
REMIFENTANIL,0,SG_PASAR_DRUG_DRUG,REMIFENTANIL,19016749,0,
VANCOMYCIN,0,SG_PASAR_DRUG_DRUG,VANCOMYCIN,1707687,0,
ROPIV.,0,SG_PASAR_DRUG_DRUG,ROPIV.,1136487,0,
EMLA,0,SG_PASAR_DRUG_DRUG,EMLA,951279,0,
EMLA,0,SG_PASAR_DRUG_DRUG,EMLA,989878,0,
AMIODARONE,0,SG_PASAR_DRUG_DRUG,AMIODARONE,1309944,0,
ALFENTANIL,0,SG_PASAR_DRUG_DRUG,ALFENTANIL,19059528,0,
LEVOSIMENDAN,0,SG_PASAR_DRUG_DRUG,LEVOSIMENDAN,40173184,0,
PROPOFOL,0,SG_PASAR_DRUG_DRUG,PROPOFOL,753626,0,
CEFTAZIDIME,0,SG_PASAR_DRUG_DRUG,CEFTAZIDIME,1776684,0,
REMIFENTANIL,0,SG_PASAR_DRUG_DRUG,REMIFENTANIL,19016749,0,
VANCOMYCIN,0,SG_PASAR_DRUG_DRUG,VANCOMYCIN,1707687,0,
CALCIUM GLUCONATE,0,SG_PASAR_DRUG_DRUG,CALCIUM GLUCONATE,19037038,0,
TRANEXAMIC ACID,0,SG_PASAR_DRUG_DRUG,TRANEXAMIC ACID,1303425,0,
